;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x265A	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x265C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2660	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2664	0xF7FFFD18  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x2668	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x266A	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x266E	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2672	0xF7FFF84F  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x2676	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2678	0x2001    MOVS	R0, #1
0x267A	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x267C	0x2800    CMP	R0, #0
0x267E	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2680	0x2801    CMP	R0, #1
0x2682	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2684	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x2686	0xF8DDE000  LDR	LR, [SP, #0]
0x268A	0xB001    ADD	SP, SP, #4
0x268C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2098	0xB081    SUB	SP, SP, #4
0x209A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x209E	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x20A0	0x2901    CMP	R1, #1
0x20A2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x20A4	0xF2400110  MOVW	R1, #16
0x20A8	0x4865    LDR	R0, [PC, #404]
0x20AA	0xF7FFFA99  BL	_GPIO_Digital_Input+0
0x20AE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x20B0	0xF2400110  MOVW	R1, #16
0x20B4	0x4862    LDR	R0, [PC, #392]
0x20B6	0xF7FFFAFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x20BA	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x20BC	0x2901    CMP	R1, #1
0x20BE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x20C0	0xF2400104  MOVW	R1, #4
0x20C4	0x485F    LDR	R0, [PC, #380]
0x20C6	0xF7FFFA8B  BL	_GPIO_Digital_Input+0
0x20CA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x20CC	0xF2400104  MOVW	R1, #4
0x20D0	0x485C    LDR	R0, [PC, #368]
0x20D2	0xF7FFFAED  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x20D6	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x20D8	0x2901    CMP	R1, #1
0x20DA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x20DC	0xF2420100  MOVW	R1, #8192
0x20E0	0x4859    LDR	R0, [PC, #356]
0x20E2	0xF7FFFA7D  BL	_GPIO_Digital_Input+0
0x20E6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x20E8	0xF2420100  MOVW	R1, #8192
0x20EC	0x4856    LDR	R0, [PC, #344]
0x20EE	0xF7FFFADF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x20F2	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x20F4	0x2901    CMP	R1, #1
0x20F6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x20F8	0xF2404100  MOVW	R1, #1024
0x20FC	0x4851    LDR	R0, [PC, #324]
0x20FE	0xF7FFFA6F  BL	_GPIO_Digital_Input+0
0x2102	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x2104	0xF2404100  MOVW	R1, #1024
0x2108	0x484E    LDR	R0, [PC, #312]
0x210A	0xF7FFFAD1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x210E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x2110	0x2901    CMP	R1, #1
0x2112	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x2114	0xF6400100  MOVW	R1, #2048
0x2118	0x484A    LDR	R0, [PC, #296]
0x211A	0xF7FFFA61  BL	_GPIO_Digital_Input+0
0x211E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x2120	0xF6400100  MOVW	R1, #2048
0x2124	0x4847    LDR	R0, [PC, #284]
0x2126	0xF7FFFAC3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x212A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x212C	0x2901    CMP	R1, #1
0x212E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x2130	0xF2410100  MOVW	R1, #4096
0x2134	0x4843    LDR	R0, [PC, #268]
0x2136	0xF7FFFA53  BL	_GPIO_Digital_Input+0
0x213A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x213C	0xF2410100  MOVW	R1, #4096
0x2140	0x4840    LDR	R0, [PC, #256]
0x2142	0xF7FFFAB5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x2146	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x2148	0x2901    CMP	R1, #1
0x214A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x214C	0xF2400101  MOVW	R1, #1
0x2150	0x483B    LDR	R0, [PC, #236]
0x2152	0xF7FFFA45  BL	_GPIO_Digital_Input+0
0x2156	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x2158	0xF2400101  MOVW	R1, #1
0x215C	0x4838    LDR	R0, [PC, #224]
0x215E	0xF7FFFAA7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x2162	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x2164	0x2901    CMP	R1, #1
0x2166	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x2168	0xF2404100  MOVW	R1, #1024
0x216C	0x4836    LDR	R0, [PC, #216]
0x216E	0xF7FFFA37  BL	_GPIO_Digital_Input+0
0x2172	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x2174	0xF2404100  MOVW	R1, #1024
0x2178	0x4833    LDR	R0, [PC, #204]
0x217A	0xF7FFFA99  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x217E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x2180	0x2901    CMP	R1, #1
0x2182	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x2184	0xF2402100  MOVW	R1, #512
0x2188	0x482F    LDR	R0, [PC, #188]
0x218A	0xF7FFFA29  BL	_GPIO_Digital_Input+0
0x218E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x2190	0xF2402100  MOVW	R1, #512
0x2194	0x482C    LDR	R0, [PC, #176]
0x2196	0xF7FFFA8B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x219A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x219C	0x2901    CMP	R1, #1
0x219E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x21A0	0xF2401100  MOVW	R1, #256
0x21A4	0x4828    LDR	R0, [PC, #160]
0x21A6	0xF7FFFA1B  BL	_GPIO_Digital_Input+0
0x21AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x21AC	0xF2401100  MOVW	R1, #256
0x21B0	0x4825    LDR	R0, [PC, #148]
0x21B2	0xF7FFFA7D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x21B6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x21B8	0x2901    CMP	R1, #1
0x21BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x21BC	0xF2400140  MOVW	R1, #64
0x21C0	0x4822    LDR	R0, [PC, #136]
0x21C2	0xF7FFFA0D  BL	_GPIO_Digital_Input+0
0x21C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x21C8	0xF2400140  MOVW	R1, #64
0x21CC	0x481F    LDR	R0, [PC, #124]
0x21CE	0xF7FFFA6F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x21D2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x21D4	0x2901    CMP	R1, #1
0x21D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x21D8	0xF2400180  MOVW	R1, #128
0x21DC	0x481B    LDR	R0, [PC, #108]
0x21DE	0xF7FFF9FF  BL	_GPIO_Digital_Input+0
0x21E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x21E4	0xF2400180  MOVW	R1, #128
0x21E8	0x4818    LDR	R0, [PC, #96]
0x21EA	0xF7FFFA61  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x21EE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x21F0	0x2001    MOVS	R0, #1
0x21F2	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x21F4	0x2800    CMP	R0, #0
0x21F6	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x21FA	0x2801    CMP	R0, #1
0x21FC	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x2200	0x2802    CMP	R0, #2
0x2202	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x2206	0x2803    CMP	R0, #3
0x2208	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x220C	0x2804    CMP	R0, #4
0x220E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x2212	0x2805    CMP	R0, #5
0x2214	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x2218	0x2806    CMP	R0, #6
0x221A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
