;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;clicker_2_MSP432.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit162:
0x2BDC	0x2001    MOVS	R0, #1
0x2BDE	0xE008    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 185 :: 		}
L_mikrobus_gpioInit156:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2BE0	0x2800    CMP	R0, #0
0x2BE2	0xD0DF    BEQ	L_mikrobus_gpioInit158
0x2BE4	0x2801    CMP	R0, #1
0x2BE6	0xD0E4    BEQ	L_mikrobus_gpioInit159
0x2BE8	0x2802    CMP	R0, #2
0x2BEA	0xD0E9    BEQ	L_mikrobus_gpioInit160
0x2BEC	0x2803    CMP	R0, #3
0x2BEE	0xD0EE    BEQ	L_mikrobus_gpioInit161
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2BF0	0xE7F4    B	L_mikrobus_gpioInit162
;clicker_2_MSP432.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x2BF2	0xF8DDE000  LDR	LR, [SP, #0]
0x2BF6	0xB001    ADD	SP, SP, #4
0x2BF8	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_MSP432__gpioInit_1:
;__c2_msp432_gpio.c, 131 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2208	0xB081    SUB	SP, SP, #4
0x220A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 133 :: 		switch( pin )
0x220E	0xE0A9    B	L_clicker_2_MSP432__gpioInit_10
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 135 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_12:
0x2210	0x2901    CMP	R1, #1
0x2212	0xD105    BNE	L_clicker_2_MSP432__gpioInit_13
; dir end address is: 4 (R1)
0x2214	0xF2400101  MOVW	R1, #1
0x2218	0x4865    LDR	R0, [PC, #404]
0x221A	0xF7FFFC15  BL	_GPIO_Digital_Input+0
0x221E	0xE004    B	L_clicker_2_MSP432__gpioInit_14
L_clicker_2_MSP432__gpioInit_13:
0x2220	0xF2400101  MOVW	R1, #1
0x2224	0x4863    LDR	R0, [PC, #396]
0x2226	0xF7FFFC41  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_14:
0x222A	0xE0BB    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 136 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_15:
; dir start address is: 4 (R1)
0x222C	0x2901    CMP	R1, #1
0x222E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_16
; dir end address is: 4 (R1)
0x2230	0xF2400140  MOVW	R1, #64
0x2234	0x4860    LDR	R0, [PC, #384]
0x2236	0xF7FFFC07  BL	_GPIO_Digital_Input+0
0x223A	0xE004    B	L_clicker_2_MSP432__gpioInit_17
L_clicker_2_MSP432__gpioInit_16:
0x223C	0xF2400140  MOVW	R1, #64
0x2240	0x485E    LDR	R0, [PC, #376]
0x2242	0xF7FFFC33  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_17:
0x2246	0xE0AD    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 137 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_18:
; dir start address is: 4 (R1)
0x2248	0x2901    CMP	R1, #1
0x224A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_19
; dir end address is: 4 (R1)
0x224C	0xF2400101  MOVW	R1, #1
0x2250	0x4859    LDR	R0, [PC, #356]
0x2252	0xF7FFFBF9  BL	_GPIO_Digital_Input+0
0x2256	0xE004    B	L_clicker_2_MSP432__gpioInit_110
L_clicker_2_MSP432__gpioInit_19:
0x2258	0xF2400101  MOVW	R1, #1
0x225C	0x4857    LDR	R0, [PC, #348]
0x225E	0xF7FFFC25  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_110:
0x2262	0xE09F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 138 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_111:
; dir start address is: 4 (R1)
0x2264	0x2901    CMP	R1, #1
0x2266	0xD105    BNE	L_clicker_2_MSP432__gpioInit_112
; dir end address is: 4 (R1)
0x2268	0xF2400120  MOVW	R1, #32
0x226C	0x4854    LDR	R0, [PC, #336]
0x226E	0xF7FFFBEB  BL	_GPIO_Digital_Input+0
0x2272	0xE004    B	L_clicker_2_MSP432__gpioInit_113
L_clicker_2_MSP432__gpioInit_112:
0x2274	0xF2400120  MOVW	R1, #32
0x2278	0x4852    LDR	R0, [PC, #328]
0x227A	0xF7FFFC17  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_113:
0x227E	0xE091    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 139 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_114:
; dir start address is: 4 (R1)
0x2280	0x2901    CMP	R1, #1
0x2282	0xD105    BNE	L_clicker_2_MSP432__gpioInit_115
; dir end address is: 4 (R1)
0x2284	0xF2400180  MOVW	R1, #128
0x2288	0x484D    LDR	R0, [PC, #308]
0x228A	0xF7FFFBDD  BL	_GPIO_Digital_Input+0
0x228E	0xE004    B	L_clicker_2_MSP432__gpioInit_116
L_clicker_2_MSP432__gpioInit_115:
0x2290	0xF2400180  MOVW	R1, #128
0x2294	0x484B    LDR	R0, [PC, #300]
0x2296	0xF7FFFC09  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_116:
0x229A	0xE083    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 140 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_117:
; dir start address is: 4 (R1)
0x229C	0x2901    CMP	R1, #1
0x229E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_118
; dir end address is: 4 (R1)
0x22A0	0xF2400140  MOVW	R1, #64
0x22A4	0x4846    LDR	R0, [PC, #280]
0x22A6	0xF7FFFBCF  BL	_GPIO_Digital_Input+0
0x22AA	0xE004    B	L_clicker_2_MSP432__gpioInit_119
L_clicker_2_MSP432__gpioInit_118:
0x22AC	0xF2400140  MOVW	R1, #64
0x22B0	0x4844    LDR	R0, [PC, #272]
0x22B2	0xF7FFFBFB  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_119:
0x22B6	0xE075    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 141 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_120:
; dir start address is: 4 (R1)
0x22B8	0x2901    CMP	R1, #1
0x22BA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_121
; dir end address is: 4 (R1)
0x22BC	0xF2400180  MOVW	R1, #128
0x22C0	0x4841    LDR	R0, [PC, #260]
0x22C2	0xF7FFFBC1  BL	_GPIO_Digital_Input+0
0x22C6	0xE004    B	L_clicker_2_MSP432__gpioInit_122
L_clicker_2_MSP432__gpioInit_121:
0x22C8	0xF2400180  MOVW	R1, #128
0x22CC	0x483F    LDR	R0, [PC, #252]
0x22CE	0xF7FFFBED  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_122:
0x22D2	0xE067    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 142 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_123:
; dir start address is: 4 (R1)
0x22D4	0x2901    CMP	R1, #1
0x22D6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_124
; dir end address is: 4 (R1)
0x22D8	0xF2400110  MOVW	R1, #16
0x22DC	0x483A    LDR	R0, [PC, #232]
0x22DE	0xF7FFFBB3  BL	_GPIO_Digital_Input+0
0x22E2	0xE004    B	L_clicker_2_MSP432__gpioInit_125
L_clicker_2_MSP432__gpioInit_124:
0x22E4	0xF2400110  MOVW	R1, #16
0x22E8	0x4838    LDR	R0, [PC, #224]
0x22EA	0xF7FFFBDF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_125:
0x22EE	0xE059    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 143 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_126:
; dir start address is: 4 (R1)
0x22F0	0x2901    CMP	R1, #1
0x22F2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_127
; dir end address is: 4 (R1)
0x22F4	0xF2400104  MOVW	R1, #4
0x22F8	0x4835    LDR	R0, [PC, #212]
0x22FA	0xF7FFFBA5  BL	_GPIO_Digital_Input+0
0x22FE	0xE004    B	L_clicker_2_MSP432__gpioInit_128
L_clicker_2_MSP432__gpioInit_127:
0x2300	0xF2400104  MOVW	R1, #4
0x2304	0x4833    LDR	R0, [PC, #204]
0x2306	0xF7FFFBD1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_128:
0x230A	0xE04B    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 144 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_129:
; dir start address is: 4 (R1)
0x230C	0x2901    CMP	R1, #1
0x230E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_130
; dir end address is: 4 (R1)
0x2310	0xF2400108  MOVW	R1, #8
0x2314	0x482E    LDR	R0, [PC, #184]
0x2316	0xF7FFFB97  BL	_GPIO_Digital_Input+0
0x231A	0xE004    B	L_clicker_2_MSP432__gpioInit_131
L_clicker_2_MSP432__gpioInit_130:
0x231C	0xF2400108  MOVW	R1, #8
0x2320	0x482C    LDR	R0, [PC, #176]
0x2322	0xF7FFFBC3  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_131:
0x2326	0xE03D    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 145 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_132:
; dir start address is: 4 (R1)
0x2328	0x2901    CMP	R1, #1
0x232A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_133
; dir end address is: 4 (R1)
0x232C	0xF2400120  MOVW	R1, #32
0x2330	0x481F    LDR	R0, [PC, #124]
0x2332	0xF7FFFB89  BL	_GPIO_Digital_Input+0
0x2336	0xE004    B	L_clicker_2_MSP432__gpioInit_134
L_clicker_2_MSP432__gpioInit_133:
0x2338	0xF2400120  MOVW	R1, #32
0x233C	0x481D    LDR	R0, [PC, #116]
0x233E	0xF7FFFBB5  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_134:
0x2342	0xE02F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 146 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_135:
; dir start address is: 4 (R1)
0x2344	0x2901    CMP	R1, #1
0x2346	0xD105    BNE	L_clicker_2_MSP432__gpioInit_136
; dir end address is: 4 (R1)
0x2348	0xF2400110  MOVW	R1, #16
0x234C	0x4818    LDR	R0, [PC, #96]
0x234E	0xF7FFFB7B  BL	_GPIO_Digital_Input+0
0x2352	0xE004    B	L_clicker_2_MSP432__gpioInit_137
L_clicker_2_MSP432__gpioInit_136:
0x2354	0xF2400110  MOVW	R1, #16
0x2358	0x4816    LDR	R0, [PC, #88]
0x235A	0xF7FFFBA7  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_137:
0x235E	0xE021    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 147 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_138:
0x2360	0x2001    MOVS	R0, #1
0x2362	0xE020    B	L_end__gpioInit_1
;__c2_msp432_gpio.c, 148 :: 		}
L_clicker_2_MSP432__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2364	0x2800    CMP	R0, #0
0x2366	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_12
0x236A	0x2801    CMP	R0, #1
0x236C	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_15
0x2370	0x2802    CMP	R0, #2
0x2372	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_18
0x2376	0x2803    CMP	R0, #3
0x2378	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_111
0x237C	0x2804    CMP	R0, #4
0x237E	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_114
0x2382	0x2805    CMP	R0, #5
0x2384	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_117
0x2388	0x2806    CMP	R0, #6
0x238A	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_120
0x238E	0x2807    CMP	R0, #7
0x2390	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_123
0x2392	0x2808    CMP	R0, #8
0x2394	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_126
0x2396	0x2809    CMP	R0, #9
